-------------------------------------------
{ (0, 1, 2, 0, 0, 0, 'call'): 0.4968811553429979,
  (1, 207, 41, 681, 106, 0, 'call'): 167.24319298215158,
  (1, 207, 41, 681, 106, 0, 'fold'): -387.2431929821516,
  (1, 207, 41, 681, 106, 0, 'raise'): -167.24319298215158,
  (1, 208, 25, 41, 0, 0, 'call'): -11.087673560119338,
  (1, 208, 25, 41, 0, 0, 'fold'): -91.08767356011934,
  (1, 208, 25, 41, 0, 0, 'raise'): 11.087673560119338,
  (1, 208, 25, 41, 10, 0, 'call'): -22.175347120238676,
  (1, 208, 25, 41, 10, 0, 'fold'): -142.17534712023868,
  (1, 208, 25, 41, 10, 0, 'raise'): 22.175347120238676,
  (1, 208, 25, 41, 170, 0, 'call'): 0.0,
  (1, 208, 25, 41, 170, 0, 'fold'): -244.35069424047737,
  (1, 208, 25, 41, 170, 0, 'raise'): -44.35069424047735,
  (1, 208, 25, 681, 0, 0, 'call'): 22.602900319630454,
  (1, 208, 25, 681, 0, 0, 'fold'): -142.60290031963046,
  (1, 208, 25, 681, 0, 0, 'raise'): -22.602900319630454,
  (1, 208, 25, 681, 6, 0, 'call'): 45.20580063926091,
  (1, 208, 25, 681, 6, 0, 'fold'): -165.2058006392609,
  (1, 208, 25, 681, 6, 0, 'raise'): -45.20580063926091,
  (1, 208, 41, 25, 0, 0, 'call'): -28.753813730758484,
  (1, 208, 41, 25, 0, 0, 'fold'): -51.24618626924152,
  (1, 208, 41, 25, 0, 0, 'raise'): 28.753813730758484,
  (1, 208, 41, 25, 6, 0, 'call'): -57.50762746151697,
  (1, 208, 41, 25, 6, 0, 'fold'): -22.492372538483032,
  (1, 208, 41, 25, 6, 0, 'raise'): 57.50762746151697,
  (1, 208, 41, 425, 0, 0, 'call'): 15.048447996646914,
  (1, 208, 41, 425, 0, 0, 'fold'): -135.04844799664693,
  (1, 208, 41, 425, 0, 0, 'raise'): -15.048447996646914,
  (1, 208, 41, 425, 6, 0, 'call'): 30.096895993293828,
  (1, 208, 41, 425, 6, 0, 'fold'): -150.09689599329383,
  (1, 208, 41, 425, 6, 0, 'raise'): -30.096895993293828,
  (1, 208, 41, 681, 0, 0, 'call'): 21.282013739621878,
  (1, 208, 41, 681, 0, 0, 'fold'): -289.7890257270505,
  (1, 208, 41, 681, 0, 0, 'raise'): -22.78166343765465,
  (1, 208, 41, 681, 6, 0, 'call'): -15.535519733336193,
  (1, 208, 41, 681, 6, 0, 'fold'): -155.5355197333362,
  (1, 208, 41, 681, 6, 0, 'raise'): 15.535519733336193,
  (1, 208, 41, 681, 10, 0, 'call'): -12.992637710604141,
  (1, 208, 41, 681, 10, 0, 'fold'): -167.00736228939587,
  (1, 208, 41, 681, 10, 0, 'raise'): 12.992637710604141,
  (1, 208, 41, 681, 106, 0, 'call'): 31.071039466672385,
  (1, 208, 41, 681, 106, 0, 'fold'): -251.07103946667237,
  (1, 208, 41, 681, 106, 0, 'raise'): -31.071039466672385,
  (1, 208, 41, 1705, 0, 0, 'call'): -21.45940662377391,
  (1, 208, 41, 1705, 0, 0, 'fold'): -161.4594066237739,
  (1, 208, 41, 1705, 0, 0, 'raise'): 21.45940662377391,
  (1, 208, 41, 1705, 10, 0, 'call'): -42.91881324754782,
  (1, 208, 41, 1705, 10, 0, 'fold'): -222.9188132475478,
  (1, 208, 41, 1705, 10, 0, 'raise'): 42.91881324754782,
  (1, 208, 41, 1705, 170, 0, 'call'): 0.0,
  (1, 208, 41, 1705, 170, 0, 'fold'): -345.8376264950956,
  (1, 208, 41, 1705, 170, 0, 'raise'): -85.83762649509563,
  (1, 214, 41, 425, 0, 0, 'call'): 512.0,
  (1, 214, 41, 425, 0, 0, 'fold'): -632.0,
  (1, 214, 41, 425, 0, 0, 'raise'): -512.0,
  (1, 214, 41, 425, 6, 0, 'call'): 1024.0,
  (1, 214, 41, 425, 6, 0, 'fold'): -1144.0,
  (1, 214, 41, 425, 6, 0, 'raise'): -1024.0,
  (1, 215, 25, 41, 0, 0, 'call'): -82.69696044462069,
  (1, 215, 25, 41, 0, 0, 'fold'): -162.6969604446207,
  (1, 215, 25, 41, 0, 0, 'raise'): 82.69696044462069,
  (1, 215, 25, 41, 10, 0, 'call'): 165.39392088924137,
  (1, 215, 25, 41, 10, 0, 'fold'): -285.3939208892414,
  (1, 215, 25, 41, 10, 0, 'raise'): -165.39392088924137,
  (1, 215, 25, 681, 0, 0, 'call'): 45.21341843313971,
  (1, 215, 25, 681, 0, 0, 'fold'): -165.2134184331397,
  (1, 215, 25, 681, 0, 0, 'raise'): -45.21341843313971,
  (1, 215, 25, 681, 6, 0, 'call'): -90.42683686627942,
  (1, 215, 25, 681, 6, 0, 'fold'): -210.42683686627942,
  (1, 215, 25, 681, 6, 0, 'raise'): 90.42683686627942,
  (1, 215, 25, 681, 106, 0, 'call'): 180.85367373255883,
  (1, 215, 25, 681, 106, 0, 'fold'): -380.85367373255883,
  (1, 215, 25, 681, 106, 0, 'raise'): -180.85367373255883,
  (1, 215, 25, 1705, 0, 0, 'call'): 131.44251105932267,
  (1, 215, 25, 1705, 0, 0, 'fold'): -251.44251105932267,
  (1, 215, 25, 1705, 0, 0, 'raise'): -131.44251105932267,
  (1, 215, 25, 1705, 6, 0, 'call'): 262.88502211864534,
  (1, 215, 25, 1705, 6, 0, 'fold'): -382.88502211864534,
  (1, 215, 25, 1705, 6, 0, 'raise'): -262.88502211864534,
  (1, 215, 41, 41, 0, 0, 'call'): -133.24371917208313,
  (1, 215, 41, 41, 0, 0, 'fold'): -233.24371917208313,
  (1, 215, 41, 41, 0, 0, 'raise'): 133.24371917208313,
  (1, 215, 41, 41, 10, 0, 'call'): -266.48743834416626,
  (1, 215, 41, 41, 10, 0, 'fold'): -406.48743834416626,
  (1, 215, 41, 41, 10, 0, 'raise'): 266.48743834416626,
  (1, 215, 41, 41, 170, 0, 'call'): 0.0,
  (1, 215, 41, 41, 170, 0, 'fold'): -752.9748766883325,
  (1, 215, 41, 41, 170, 0, 'raise'): -532.9748766883325,
  (1, 215, 41, 425, 0, 0, 'call'): -12.031176172368001,
  (1, 215, 41, 425, 0, 0, 'fold'): -132.031176172368,
  (1, 215, 41, 425, 0, 0, 'raise'): 12.031176172368001,
  (1, 215, 41, 425, 10, 0, 'call'): -24.062352344736002,
  (1, 215, 41, 425, 10, 0, 'fold'): -184.062352344736,
  (1, 215, 41, 425, 10, 0, 'raise'): 24.062352344736002,
  (1, 215, 41, 425, 170, 0, 'call'): 0.0,
  (1, 215, 41, 425, 170, 0, 'fold'): -288.124704689472,
  (1, 215, 41, 425, 170, 0, 'raise'): -48.124704689472004,
  (1, 215, 425, 25, 0, 0, 'call'): -334.12743811298833,
  (1, 215, 425, 25, 0, 0, 'fold'): -534.1274381129883,
  (1, 215, 425, 25, 0, 0, 'raise'): 179.24811301764214,
  (1, 215, 425, 25, 10, 0, 'call'): 264.9688594322147,
  (1, 215, 425, 25, 10, 0, 'fold'): -793.3755511306305,
  (1, 215, 425, 25, 10, 0, 'raise'): -513.3755511306305,
  (1, 259, 41, 41, 25, 0, 'call'): 30.89119401611838,
  (1, 259, 41, 41, 25, 0, 'fold'): -109.10880598388162,
  (1, 259, 41, 41, 25, 0, 'raise'): -30.89119401611838,
  (1, 259, 41, 41, 25, 10, 'call'): -61.78238803223676,
  (1, 259, 41, 41, 25, 10, 'fold'): -118.21761196776325,
  (1, 259, 41, 41, 25, 10, 'raise'): 61.78238803223676,
  (1, 259, 169, 25, 25, 0, 'call'): 28.949997495281437,
  (1, 259, 169, 25, 25, 0, 'fold'): -111.05000250471856,
  (1, 259, 169, 25, 25, 0, 'raise'): -28.949997495281437,
  (1, 259, 169, 25, 25, 10, 'call'): -57.899994990562874,
  (1, 259, 169, 25, 25, 10, 'fold'): -122.10000500943713,
  (1, 259, 169, 25, 25, 10, 'raise'): 57.899994990562874,
  (1, 259, 169, 25, 681, 0, 'call'): 0.0,
  (1, 259, 169, 25, 681, 0, 'fold'): -207.32352720098254,
  (1, 259, 169, 25, 681, 0, 'raise'): 52.676472799017446,
  (1, 259, 169, 41, 425, 0, 'call'): 0.0,
  (1, 259, 169, 41, 425, 0, 'fold'): -164.2445736054606,
  (1, 259, 169, 41, 425, 0, 'raise'): 75.7554263945394,
  (1, 259, 169, 425, 25, 0, 'call'): -271.23099754999913,
  (1, 259, 169, 425, 25, 0, 'fold'): 91.23099754999913,
  (1, 259, 169, 425, 25, 0, 'raise'): 271.23099754999913,
  (1, 265, 41, 25, 41, 0, 'call'): -1425.4545454545453,
  (1, 265, 41, 25, 41, 0, 'fold'): 1265.4545454545453,
  (1, 265, 41, 25, 41, 0, 'raise'): 1425.4545454545453,
  (1, 265, 41, 25, 41, 6, 'call'): 2850.9090909090905,
  (1, 265, 41, 25, 41, 6, 'fold'): 2690.9090909090905,
  (1, 265, 41, 25, 41, 6, 'raise'): -2850.9090909090905,
  (1, 265, 41, 25, 41, 106, 'call'): -5701.818181818181,
  (1, 265, 41, 25, 41, 106, 'fold'): 5461.818181818181,
  (1, 265, 41, 25, 41, 106, 'raise'): 5701.818181818181,
  (1, 272, 41, 681, 25, 0, 'call'): 24.16920654601592,
  (1, 272, 41, 681, 25, 0, 'fold'): -155.83079345398409,
  (1, 272, 41, 681, 25, 0, 'raise'): -24.16920654601592,
  (1, 295, 25, 25, 41, 0, 'call'): 3520.0,
  (1, 295, 25, 25, 41, 0, 'fold'): 3380.0,
  (1, 295, 25, 25, 41, 0, 'raise'): -3520.0,
  (1, 295, 25, 25, 41, 10, 'call'): -7040.0,
  (1, 295, 25, 25, 41, 10, 'fold'): 6860.0,
  (1, 295, 25, 25, 41, 10, 'raise'): 7040.0,
  (1, 295, 41, 25, 41, 0, 'call'): 43.84469792866127,
  (1, 295, 41, 25, 41, 0, 'fold'): -116.15530207133872,
  (1, 295, 41, 25, 41, 0, 'raise'): -43.84469792866127,
  (1, 295, 41, 25, 41, 10, 'call'): -87.68939585732254,
  (1, 295, 41, 25, 41, 10, 'fold'): -112.31060414267746,
  (1, 295, 41, 25, 41, 10, 'raise'): 87.68939585732254,
  (1, 295, 41, 425, 25, 0, 'call'): 60.57902155976613,
  (1, 295, 41, 425, 25, 0, 'fold'): -99.42097844023387,
  (1, 295, 41, 425, 25, 0, 'raise'): -60.57902155976613,
  (1, 295, 169, 425, 425, 0, 'call'): 0.0,
  (1, 295, 169, 425, 425, 0, 'fold'): 510.9885463595473,
  (1, 295, 169, 425, 425, 0, 'raise'): 770.9885463595473,
  (1, 297, 169, 25, 25, 0, 'call'): 65.02097986803652,
  (1, 297, 169, 25, 25, 0, 'fold'): -205.02097986803653,
  (1, 297, 169, 25, 25, 0, 'raise'): -65.02097986803652,
  (1, 297, 169, 25, 25, 6, 'call'): 130.04195973607304,
  (1, 297, 169, 25, 25, 6, 'fold'): -270.04195973607307,
  (1, 297, 169, 25, 25, 6, 'raise'): -130.04195973607304,
  (1, 301, 41, 41, 25, 0, 'call'): 42.19715137418349,
  (1, 301, 41, 41, 25, 0, 'fold'): -97.80284862581651,
  (1, 301, 41, 41, 25, 0, 'raise'): -42.19715137418349,
  (1, 301, 41, 41, 25, 10, 'call'): -84.39430274836698,
  (1, 301, 41, 41, 25, 10, 'fold'): -95.60569725163302,
  (1, 301, 41, 41, 25, 10, 'raise'): 84.39430274836698,
  (1, 302, 169, 681, 25, 0, 'call'): 0.0,
  (1, 302, 169, 681, 25, 0, 'fold'): -207.68865648026465,
  (1, 302, 169, 681, 25, 0, 'raise'): -7.688656480264642,
  (1, 305, 41, 681, 25, 0, 'call'): 28.554449009080038,
  (1, 305, 41, 681, 25, 0, 'fold'): -208.55444900908003,
  (1, 305, 41, 681, 25, 0, 'raise'): -28.554449009080038,
  (1, 305, 41, 1705, 681, 0, 'call'): 0.0,
  (1, 305, 41, 1705, 681, 0, 'fold'): -756.4444198830531,
  (1, 305, 41, 1705, 681, 0, 'raise'): -456.4444198830532,
  (1, 315, 41, 425, 41, 0, 'call'): -49.907375397003,
  (1, 315, 41, 425, 41, 0, 'fold'): -150.092624602997,
  (1, 315, 41, 425, 41, 0, 'raise'): 49.907375397003,
  (1, 323, 169, 681, 25, 0, 'call'): 0.0,
  (1, 323, 169, 681, 25, 0, 'fold'): -190.69275006668005,
  (1, 323, 169, 681, 25, 0, 'raise'): 9.30724993331994,
  (1, 337, 41, 1705, 41, 0, 'call'): 0.0,
  (1, 337, 41, 1705, 41, 0, 'fold'): 44.62798700213159,
  (1, 337, 41, 1705, 41, 0, 'raise'): 264.6279870021316,
  (1, 337, 169, 25, 41, 0, 'call'): 123.31815151914832,
  (1, 337, 169, 25, 41, 0, 'fold'): -56.681848480851684,
  (1, 337, 169, 25, 41, 0, 'raise'): -123.31815151914832,
  (1, 337, 169, 25, 41, 10, 'call'): -246.63630303829663,
  (1, 337, 169, 25, 41, 10, 'fold'): 26.63630303829663,
  (1, 337, 169, 25, 41, 10, 'raise'): 246.63630303829663,
  (1, 346, 169, 41, 681, 0, 'call'): 0.0,
  (1, 346, 169, 41, 681, 0, 'fold'): -528.8684200783875,
  (1, 346, 169, 41, 681, 0, 'raise'): -248.86842007838752,
  (1, 346, 169, 425, 681, 0, 'call'): 0.0,
  (1, 346, 169, 425, 681, 0, 'fold'): 97.72229289174254,
  (1, 346, 169, 425, 681, 0, 'raise'): 397.72229289174254,
  (1, 351, 169, 25, 41, 0, 'call'): -627.597066146289,
  (1, 351, 169, 25, 41, 0, 'fold'): -807.597066146289,
  (1, 351, 169, 25, 41, 0, 'raise'): 627.597066146289,
  (1, 351, 169, 25, 41, 10, 'call'): 1255.194132292578,
  (1, 351, 169, 25, 41, 10, 'fold'): -1475.194132292578,
  (1, 351, 169, 25, 41, 10, 'raise'): -1255.194132292578,
  (1, 351, 169, 681, 25, 0, 'call'): 0.0,
  (1, 351, 169, 681, 25, 0, 'fold'): -189.59063041261254,
  (1, 351, 169, 681, 25, 0, 'raise'): 10.409369587387465,
  (1, 359, 41, 25, 25, 0, 'call'): -62.17190551055836,
  (1, 359, 41, 25, 25, 0, 'fold'): -57.82809448944164,
  (1, 359, 41, 25, 25, 0, 'raise'): 62.17190551055836,
  (1, 359, 41, 25, 25, 6, 'call'): 124.34381102111672,
  (1, 359, 41, 25, 25, 6, 'fold'): 4.343811021116721,
  (1, 359, 41, 25, 25, 6, 'raise'): -124.34381102111672,
  (1, 359, 41, 25, 25, 106, 'call'): 248.68762204223344,
  (1, 359, 41, 25, 25, 106, 'fold'): 48.68762204223344,
  (1, 359, 41, 25, 25, 106, 'raise'): -248.68762204223344,
  (1, 381, 169, 681, 25, 0, 'call'): 0.0,
  (1, 381, 169, 681, 25, 0, 'fold'): -192.00850378327453,
  (1, 381, 169, 681, 25, 0, 'raise'): 7.991496216725468,
  (1, 381, 169, 1705, 25, 0, 'call'): 0.0,
  (1, 381, 169, 1705, 25, 0, 'fold'): -220.50565479058002,
  (1, 381, 169, 1705, 25, 0, 'raise'): -20.505654790580035,
  (1, 387, 41, 25, 681, 0, 'call'): 49.65290861998452,
  (1, 387, 41, 25, 681, 0, 'fold'): -190.34709138001548,
  (1, 387, 41, 25, 681, 0, 'raise'): -49.65290861998452,
  (1, 387, 169, 25, 681, 0, 'call'): 0.0,
  (1, 387, 169, 25, 681, 0, 'fold'): -217.30760805241675,
  (1, 387, 169, 25, 681, 0, 'raise'): 42.69239194758325,
  (1, 388, 41, 1705, 681, 0, 'call'): 0.0,
  (1, 388, 41, 1705, 681, 0, 'fold'): -472.8522677500888,
  (1, 388, 41, 1705, 681, 0, 'raise'): -172.8522677500888,
  (1, 511, 41, 25, 25, 0, 'call'): -26.054613170611034,
  (1, 511, 41, 25, 25, 0, 'fold'): -93.94538682938897,
  (1, 511, 41, 25, 25, 0, 'raise'): 26.054613170611034,
  (1, 511, 41, 25, 25, 6, 'call'): -52.10922634122207,
  (1, 511, 41, 25, 25, 6, 'fold'): -67.89077365877793,
  (1, 511, 41, 25, 25, 6, 'raise'): 52.10922634122207,
  (1, 511, 41, 1705, 1705, 0, 'call'): 0.0,
  (1, 511, 41, 1705, 1705, 0, 'fold'): 216.09653139390514,
  (1, 511, 41, 1705, 1705, 0, 'raise'): 516.0965313939051,
  (1, 517, 41, 41, 25, 0, 'call'): -55.182923262660786,
  (1, 517, 41, 41, 25, 0, 'fold'): -84.81707673733922,
  (1, 517, 41, 41, 25, 0, 'raise'): 55.182923262660786,
  (1, 517, 41, 41, 25, 6, 'call'): 110.36584652532157,
  (1, 517, 41, 41, 25, 6, 'fold'): -29.634153474678428,
  (1, 517, 41, 41, 25, 6, 'raise'): -110.36584652532157,
  (1, 517, 41, 41, 25, 106, 'call'): 220.73169305064314,
  (1, 517, 41, 41, 25, 106, 'fold'): 0.7316930506431447,
  (1, 517, 41, 41, 25, 106, 'raise'): -220.73169305064314,
  (1, 517, 41, 41, 41, 0, 'call'): -71.05228034865087,
  (1, 517, 41, 41, 41, 0, 'fold'): -108.94771965134913,
  (1, 517, 41, 41, 41, 0, 'raise'): 71.05228034865087,
  (1, 517, 41, 41, 41, 6, 'call'): 142.10456069730174,
  (1, 517, 41, 41, 41, 6, 'fold'): -37.895439302698264,
  (1, 517, 41, 41, 41, 6, 'raise'): -142.10456069730174,
  (1, 517, 41, 41, 41, 106, 'call'): -284.20912139460347,
  (1, 517, 41, 41, 41, 106, 'fold'): 24.20912139460347,
  (1, 517, 41, 41, 41, 106, 'raise'): 284.20912139460347,
  (1, 517, 169, 41, 425, 0, 'call'): 0.0,
  (1, 517, 169, 41, 425, 0, 'fold'): 22.216710403226386,
  (1, 517, 169, 41, 425, 0, 'raise'): 262.2167104032264,
  (1, 518, 41, 681, 41, 0, 'call'): 0.0,
  (1, 518, 41, 681, 41, 0, 'fold'): -155.67920925441553,
  (1, 518, 41, 681, 41, 0, 'raise'): 64.32079074558446,
  (1, 521, 169, 681, 25, 0, 'call'): 0.0,
  (1, 521, 169, 681, 25, 0, 'fold'): -143.9609523809524,
  (1, 521, 169, 681, 25, 0, 'raise'): 56.03904761904762,
  (1, 557, 41, 41, 1705, 0, 'call'): 0.0,
  (1, 557, 41, 41, 1705, 0, 'fold'): -510.3372995505797,
  (1, 557, 41, 41, 1705, 0, 'raise'): -250.33729955057973,
  (1, 563, 41, 41, 25, 0, 'call'): 47.40309181149653,
  (1, 563, 41, 41, 25, 0, 'fold'): -187.40309181149652,
  (1, 563, 41, 41, 25, 0, 'raise'): -47.40309181149653,
  (1, 563, 41, 41, 25, 6, 'call'): -94.80618362299306,
  (1, 563, 41, 41, 25, 6, 'fold'): -234.80618362299305,
  (1, 563, 41, 41, 25, 6, 'raise'): 94.80618362299306,
  (1, 563, 41, 41, 25, 106, 'call'): -189.61236724598612,
  (1, 563, 41, 41, 25, 106, 'fold'): -409.6123672459861,
  (1, 563, 41, 41, 25, 106, 'raise'): 189.61236724598612,
  (1, 603, 169, 25, 681, 0, 'call'): 0.0,
  (1, 603, 169, 25, 681, 0, 'fold'): -91.99463458957322,
  (1, 603, 169, 25, 681, 0, 'raise'): 168.00536541042678,
  (1, 604, 25, 1705, 681, 0, 'call'): 0.0,
  (1, 604, 25, 1705, 681, 0, 'fold'): 1098.4615384615386,
  (1, 604, 25, 1705, 681, 0, 'raise'): 1378.4615384615386,
  (1, 604, 41, 681, 425, 0, 'call'): 0.0,
  (1, 604, 41, 681, 425, 0, 'fold'): -410.41175327658004,
  (1, 604, 41, 681, 425, 0, 'raise'): -150.41175327658004,
  (1, 730, 425, 425, 9, 0, 'call'): -7.499469044802974,
  (1, 730, 425, 425, 9, 0, 'fold'): -187.49946904480296,
  (1, 730, 425, 425, 9, 0, 'raise'): 7.499469044802974,
  (1, 733, 25, 25, 681, 0, 'call'): -2517.5748889963515,
  (1, 733, 25, 25, 681, 0, 'fold'): 2297.5748889963515,
  (1, 733, 25, 25, 681, 0, 'raise'): 2517.5748889963515,
  (1, 733, 41, 681, 681, 0, 'call'): 0.0,
  (1, 733, 41, 681, 681, 0, 'fold'): -245.32813361256214,
  (1, 733, 41, 681, 681, 0, 'raise'): 54.67186638743785,
  (1, 733, 41, 1705, 425, 0, 'call'): 0.0,
  (1, 733, 41, 1705, 425, 0, 'fold'): -53.92982852844386,
  (1, 733, 41, 1705, 425, 0, 'raise'): 206.07017147155614,
  (1, 733, 169, 681, 25, 0, 'call'): 0.0,
  (1, 733, 169, 681, 25, 0, 'fold'): -189.76048024176433,
  (1, 733, 169, 681, 25, 0, 'raise'): 10.239519758235677,
  (1, 733, 425, 41, 1705, 0, 'call'): 0.0,
  (1, 733, 425, 41, 1705, 0, 'fold'): -114.09613034932744,
  (1, 733, 425, 41, 1705, 0, 'raise'): 165.90386965067256,
  (1, 733, 425, 425, 9, 0, 'call'): -2.7995809201626196,
  (1, 733, 425, 425, 9, 0, 'fold'): -351.4948244356878,
  (1, 733, 425, 425, 9, 0, 'raise'): 2.800416473585673,
  (1, 734, 169, 1705, 25, 0, 'call'): 0.0,
  (1, 734, 169, 1705, 25, 0, 'fold'): -170.94579993994924,
  (1, 734, 169, 1705, 25, 0, 'raise'): 29.05420006005077,
  (1, 734, 425, 425, 5, 0, 'call'): -3.2573778733420657,
  (1, 734, 425, 425, 5, 0, 'fold'): -136.74262212665792,
  (1, 734, 425, 425, 5, 0, 'raise'): 3.2573778733420657,
  (1, 734, 425, 681, 5, 0, 'call'): -7.722107755816468,
  (1, 734, 425, 681, 5, 0, 'fold'): -152.27789224418353,
  (1, 734, 425, 681, 5, 0, 'raise'): 7.722107755816468,
  (1, 734, 425, 1705, 9, 0, 'call'): 0.0,
  (1, 734, 425, 1705, 9, 0, 'fold'): -177.98028005415205,
  (1, 734, 425, 1705, 9, 0, 'raise'): 22.019719945847942,
  (1, 735, 41, 41, 25, 0, 'call'): 136.96283098022195,
  (1, 735, 41, 41, 25, 0, 'fold'): -3.037169019778048,
  (1, 735, 41, 41, 25, 0, 'raise'): -136.96283098022195,
  (1, 735, 41, 41, 25, 10, 'call'): -273.9256619604439,
  (1, 735, 41, 41, 25, 10, 'fold'): 93.9256619604439,
  (1, 735, 41, 41, 25, 10, 'raise'): 273.9256619604439,
  (1, 735, 425, 681, 5, 0, 'call'): -13.202302955297586,
  (1, 735, 425, 681, 5, 0, 'fold'): -173.2023029552976,
  (1, 735, 425, 681, 5, 0, 'raise'): 13.202302955297586,
  (1, 748, 425, 425, 9, 0, 'call'): -7040.0,
  (1, 748, 425, 425, 9, 0, 'fold'): -7220.0,
  (1, 748, 425, 425, 9, 0, 'raise'): 7040.0,
  (1, 770, 169, 681, 25, 0, 'call'): 0.0,
  (1, 770, 169, 681, 25, 0, 'fold'): -189.79550139216798,
  (1, 770, 169, 681, 25, 0, 'raise'): 10.20449860783201,
  (1, 770, 425, 25, 681, 0, 'call'): -136.64610425869998,
  (1, 770, 425, 25, 681, 0, 'fold'): -123.35389574130002,
  (1, 770, 425, 25, 681, 0, 'raise'): 136.64610425869998,
  (1, 770, 425, 425, 5, 0, 'call'): 36.06729976038939,
  (1, 770, 425, 425, 5, 0, 'fold'): -103.93270023961061,
  (1, 770, 425, 425, 5, 0, 'raise'): -36.06729976038939,
  (1, 771, 425, 681, 5, 0, 'call'): 77.42911153119091,
  (1, 771, 425, 681, 5, 0, 'fold'): -237.42911153119093,
  (1, 771, 425, 681, 5, 0, 'raise'): -77.42911153119091,
  (1, 772, 425, 681, 9, 0, 'call'): 0.0,
  (1, 772, 425, 681, 9, 0, 'fold'): -207.2192214650717,
  (1, 772, 425, 681, 9, 0, 'raise'): -7.2192214650716995,
  (1, 776, 425, 25, 681, 0, 'call'): 51.61753343905654,
  (1, 776, 425, 25, 681, 0, 'fold'): -208.38246656094347,
  (1, 776, 425, 25, 681, 0, 'raise'): -51.61753343905654,
  (1, 776, 425, 681, 9, 0, 'call'): 0.0,
  (1, 776, 425, 681, 9, 0, 'fold'): -207.93748863093205,
  (1, 776, 425, 681, 9, 0, 'raise'): -7.937488630932044,
  (1, 777, 41, 41, 41, 0, 'call'): 129.75645400173013,
  (1, 777, 41, 41, 41, 0, 'fold'): -230.24354599826987,
  (1, 777, 41, 41, 41, 0, 'raise'): -217.94362614315168,
  (1, 777, 41, 41, 41, 10, 'call'): -22.045864196112277,
  (1, 777, 41, 41, 41, 10, 'fold'): -92.2999198551182,
  (1, 777, 41, 41, 41, 10, 'raise'): 81.19733456690439,
  (1, 777, 41, 41, 41, 170, 'call'): 0.0,
  (1, 777, 41, 41, 41, 170, 'fold'): -33.49725442202259,
  (1, 777, 41, 41, 41, 170, 'raise'): 266.5027455779774,
  (1, 778, 41, 25, 681, 0, 'call'): 674.218165158132,
  (1, 778, 41, 25, 681, 0, 'fold'): 434.218165158132,
  (1, 778, 41, 25, 681, 0, 'raise'): -674.218165158132,
  (1, 778, 425, 425, 5, 0, 'call'): 17.714224097618796,
  (1, 778, 425, 425, 5, 0, 'fold'): -157.7142240976188,
  (1, 778, 425, 425, 5, 0, 'raise'): -17.714224097618796,
  (1, 779, 169, 41, 41, 0, 'call'): 0.0,
  (1, 779, 169, 41, 41, 0, 'fold'): -536.4056102205419,
  (1, 779, 169, 41, 41, 0, 'raise'): -336.4056102205419,
  (1, 779, 169, 41, 41, 6, 'call'): 0.0,
  (1, 779, 169, 41, 41, 6, 'fold'): -536.4056102205419,
  (1, 779, 169, 41, 41, 6, 'raise'): -336.4056102205419,
  (1, 783, 425, 681, 5, 0, 'call'): 6.0365469029068315,
  (1, 783, 425, 681, 5, 0, 'fold'): -153.96345309709318,
  (1, 783, 425, 681, 5, 0, 'raise'): -6.0365469029068315,
  (1, 784, 425, 41, 41, 0, 'call'): -101.76581290193971,
  (1, 784, 425, 41, 41, 0, 'fold'): -544.8104913313618,
  (1, 784, 425, 41, 41, 0, 'raise'): 85.62569091530943,
  (1, 790, 425, 41, 425, 0, 'call'): 108.74128629965942,
  (1, 790, 425, 41, 425, 0, 'fold'): -131.2587137003406,
  (1, 790, 425, 41, 425, 0, 'raise'): -108.74128629965942,
  (1, 813, 425, 1705, 9, 0, 'call'): 0.0,
  (1, 813, 425, 1705, 9, 0, 'fold'): -218.38021630510232,
  (1, 813, 425, 1705, 9, 0, 'raise'): -18.38021630510233,
  (1, 819, 169, 425, 41, 0, 'call'): 0.0,
  (1, 819, 169, 425, 41, 0, 'fold'): -25.05229487428514,
  (1, 819, 169, 425, 41, 0, 'raise'): 194.94770512571486,
  (1, 820, 41, 41, 41, 0, 'call'): -90.73013584793785,
  (1, 820, 41, 41, 41, 0, 'fold'): -270.73013584793785,
  (1, 820, 41, 41, 41, 0, 'raise'): 90.73013584793785,
  (1, 820, 41, 41, 41, 10, 'call'): 181.4602716958757,
  (1, 820, 41, 41, 41, 10, 'fold'): -401.4602716958757,
  (1, 820, 41, 41, 41, 10, 'raise'): -181.4602716958757,
  (1, 820, 169, 25, 25, 0, 'call'): -58.84887820115033,
  (1, 820, 169, 25, 25, 0, 'fold'): -81.15112179884967,
  (1, 820, 169, 25, 25, 0, 'raise'): 58.84887820115033,
  (1, 820, 169, 25, 25, 6, 'call'): 117.69775640230066,
  (1, 820, 169, 25, 25, 6, 'fold'): -22.302243597699345,
  (1, 820, 169, 25, 25, 6, 'raise'): -117.69775640230066,
  (1, 820, 169, 25, 25, 106, 'call'): 235.3955128046013,
  (1, 820, 169, 25, 25, 106, 'fold'): 15.39551280460131,
  (1, 820, 169, 25, 25, 106, 'raise'): -235.3955128046013,
  (1, 820, 169, 681, 25, 0, 'call'): 0.0,
  (1, 820, 169, 681, 25, 0, 'fold'): -221.9345366771078,
  (1, 820, 169, 681, 25, 0, 'raise'): -21.934536677107783,
  (1, 820, 425, 25, 425, 0, 'call'): 146.83282912815898,
